file,label
0021e90e4.png,Fat Hen
003d61042.png,Loose Silky-bent
007b3da8b.png,Common Chickweed
0086a6340.png,Common Chickweed
00c47e980.png,Small-flowered Cranesbill
00d090cde.png,Common Chickweed
00ef713a8.png,Common Chickweed
01291174f.png,Common Chickweed
026716f9b.png,Loose Silky-bent
02cfeb38d.png,Loose Silky-bent
03566743d.png,Common Chickweed
03a2ee656.png,Small-flowered Cranesbill
03e322a29.png,Small-flowered Cranesbill
03ef36742.png,Common Chickweed
043449b0b.png,Common Chickweed
0437393b1.png,Scentless Mayweed
04814f36d.png,Common Chickweed
05341a8a6.png,Common Chickweed
060450d79.png,Common Chickweed
060f1dc84.png,Charlock
0625f063b.png,Small-flowered Cranesbill
063363305.png,Small-flowered Cranesbill
06d12f6fa.png,Charlock
071cb3ece.png,Loose Silky-bent
0751c0bbc.png,Common Chickweed
07e62f903.png,Maize
085974290.png,Common Chickweed
0885e7690.png,Common Chickweed
089ad62a7.png,Small-flowered Cranesbill
08d591441.png,Common Chickweed
0911d3dee.png,Scentless Mayweed
099b961ec.png,Small-flowered Cranesbill
0a64e3e6c.png,Loose Silky-bent
0ad9e7dfb.png,Common Chickweed
0ae6668fa.png,Common Chickweed
0bf7bfb05.png,Small-flowered Cranesbill
0c27cf05f.png,Common Chickweed
0c4199daa.png,Loose Silky-bent
0c45ace27.png,Common Chickweed
0c51bf229.png,Maize
0c5f6c493.png,Loose Silky-bent
0caeda5df.png,Scentless Mayweed
0d117d910.png,Charlock
0d31e6602.png,Small-flowered Cranesbill
0dba99002.png,Loose Silky-bent
0e8492cb1.png,Maize
0ebf8f2f4.png,Maize
0ee4ad224.png,Scentless Mayweed
0f6cbe5e8.png,Maize
0fb233ad6.png,Small-flowered Cranesbill
100678009896320647899893409088656908765.png,horse
104683525912619422361857060634408985829.png,cat
106969068951140273655041470296347064369.png,cow
110408828332335439225773811218593171507.png,dog
110611044018222634138856823020713578824.png,cat
112485258353284290672019959199048368754.png,cat
114772305850941529804817023941438556136.png,cow
114928248151480809544723696673666065832.png,cow
115f93ecc.png,Loose Silky-bent
116704387373891336451565740440867502286.png,cow
116b136de.png,Common Chickweed
117543511520732421976880066624886538965.png,cow
11816076994895324649934163808334277882.png,Charlock
1191ba346.png,Sugar beet
11d3f68ff.png,Common Chickweed
122913909.png,Charlock
124047223733496743652165022394853255380.png,cow
12625488b.png,Fat Hen
126885852381802297485400046421120374507.png,horse
126a71ce0.png,Charlock
128150439282056712115408218271508522690.png,horse
128666660697340047860559405866579513119.png,cat
129743092130922354709757083873252591694.png,horse
129912795065426341768877479705680766581.png,dog
1312065a5.png,Small-flowered Cranesbill
131515028209415829337163444258686192234.png,Cleavers
133841806823844001284779128832235658927.png,dog
134223686023004660961320948290751077062.png,horse
134517694510611052674113344385520452621.png,horse
1364b297a.png,Common Chickweed
1376f3b63.png,Loose Silky-bent
138087630898562419769770784939807813111.png,cat
13b9fa92d.png,Common Chickweed
140857853165198415574902366279087906293.png,cow
140874279045691525639698180662781108545.png,cat
14090112419467635596243152474014384963.png,cat
141134796774537872893376214203054235318.png,cat
141288964762857107986328591477323779391.png,horse
14380194072277964234041208705738750077.png,Charlock
1456216224179311383053419850660836360.png,cow
1459e96a0.png,Charlock
146785100480898461107064555952020161494.png,horse
148bbda66.png,Small-flowered Cranesbill
14bb43eee.png,Common Chickweed
1541bdb2e.png,Maize
154724755307757630427856846047520394512.png,cat
155756667098961875765933154970540649956.png,cow
156501488117142425871132707485449087127.png,cat
157140348088638880269647872951614795497.png,cat
158015087220133722354507397127581689790.png,horse
158568641639916073956357578317310077522.png,horse
159097802903600686184733580836417241116.png,cat
161196054664388557991196765680101972961.png,cat
162067984167559497589802256577226317703.png,dog
1623fb9e1.png,Small-flowered Cranesbill
16357b436.png,Black-grass
163695579935400027337996780584674285580.png,cow
164220732858183449269454108375924012403.png,Charlock
16467a950.png,Small-flowered Cranesbill
165681fd9.png,Common Chickweed
16568802823399926537993912978242608531.png,horse
165697452593065637739550612453914041943.png,cat
166441517905955823139547549624675940523.png,cow
167036249800467535507023746338272377946.png,dog
